origin,destination,Traffic_flow_trucks_2010,Traffic_flow_trucks_2019,Traffic_flow_trucks_2030,Traffic_flow_tons_2010,Traffic_flow_tons_2019,Traffic_flow_tons_2030
100268,106843,3436.25,3833.75,4386.25,46733.0,52139.0,59653.0
100268,106882,43.75,48.75,57.5,595.0,663.0,782.0
100268,106892,127.5,143.75,167.5,1734.0,1955.0,2278.0
100268,106932,89831.25,112123.75,149797.5,1221705.0,1524883.0,2037246.0
100268,106940,33458.75,37338.75,42712.5,455039.0,507807.0,580890.0
100268,106977,26033.75,29056.25,33248.75,354059.0,395165.0,452183.0
100268,106987,29991.25,34311.25,40676.25,407881.0,466633.0,553197.0
100268,106997,20048.75,22972.5,27367.5,272663.0,312426.0,372198.0
100268,110970,5023.75,5642.5,6508.75,68323.0,76738.0,88519.0
100268,111036,1555.0,1735.0,1983.75,21148.0,23596.0,26979.0
100268,111052,8948.75,10123.75,11772.5,121703.0,137683.0,160106.0
100268,111059,9126.25,10456.25,12351.25,124117.0,142205.0,167977.0
100268,111069,7685.0,8693.75,10111.25,104516.0,118235.0,137513.0
100268,111077,22857.5,25862.5,30076.25,310862.0,351730.0,409037.0
100268,111084,9975.0,11285.0,13122.5,135660.0,153476.0,178466.0
100268,111164,17957.5,20046.25,22927.5,244222.0,272629.0,311814.0
100268,111186,4653.75,5267.5,6126.25,63291.0,71638.0,83317.0
100268,111208,11497.5,13010.0,15127.5,156366.0,176936.0,205734.0
100268,111217,32220.0,36697.5,43031.25,438192.0,499086.0,585225.0
100268,111241,781.25,883.75,1027.5,10625.0,12019.0,13974.0
100268,111243,4763.75,5317.5,6081.25,64787.0,72318.0,82705.0
100268,111283,5142.5,5817.5,6765.0,69938.0,79118.0,92004.0
100268,111322,813.75,922.5,1071.25,11067.0,12546.0,14569.0
100268,111349,8625.0,9627.5,11012.5,117300.0,130934.0,149770.0
100268,111359,7585.0,8547.5,9888.75,103156.0,116246.0,134487.0
100268,111366,3811.25,4312.5,5013.75,51833.0,58650.0,68187.0
100268,111428,681.25,768.75,895.0,9265.0,10455.0,12172.0
100268,111442,27990.0,31246.25,35738.75,380664.0,424949.0,486047.0
100268,111465,1171.25,1325.0,1540.0,15929.0,18020.0,20944.0
100268,111496,825.0,920.0,1053.75,11220.0,12512.0,14331.0
100268,111529,16072.5,17952.5,20530.0,218586.0,244154.0,279208.0
100268,111588,3185.0,3602.5,4190.0,43316.0,48994.0,56984.0
100268,111603,2920.0,3265.0,3742.5,39712.0,44404.0,50898.0
100268,111657,57460.0,64131.25,73356.25,781456.0,872185.0,997645.0
100268,111699,2921.25,3306.25,3845.0,39729.0,44965.0,52292.0
100268,181083,1766.25,1970.0,2257.5,24021.0,26792.0,30702.0
100268,181085,783.75,886.25,1030.0,10659.0,12053.0,14008.0
100268,195727,1130.0,1261.25,1441.25,15368.0,17153.0,19601.0
100268,195913,7915.0,8835.0,10105.0,107644.0,120156.0,137428.0
100268,195938,48668.75,55143.75,64247.5,661895.0,749955.0,873766.0
106843,106882,2827.5,2740.0,2636.25,38454.0,37264.0,35853.0
106843,106892,9827.5,9522.5,9161.25,133654.0,129506.0,124593.0
106843,106932,442.5,493.75,565.0,6018.0,6715.0,7684.0
106843,106968,20157.5,21458.75,23302.5,274142.0,291839.0,316914.0
106843,106987,32875.0,31853.75,30650.0,447100.0,433211.0,416840.0
106843,106997,12711.25,12315.0,11851.25,172873.0,167484.0,161177.0
106843,110970,103268.75,100063.75,96281.25,1404455.0,1360867.0,1309425.0
106843,111052,21095.0,20440.0,19666.25,286892.0,277984.0,267461.0
106843,111059,3866.25,4315.0,4936.25,52581.0,58684.0,67133.0
106843,111069,8858.75,8583.75,8258.75,120479.0,116739.0,112319.0
106843,111077,9638.75,9340.0,8987.5,131087.0,127024.0,122230.0
106843,111084,15150.0,14680.0,14125.0,206040.0,199648.0,192100.0
106843,111186,17006.25,18321.25,20163.75,231285.0,249169.0,274227.0
106843,111208,12670.0,12276.25,11812.5,172312.0,166957.0,160650.0
106843,111241,7332.5,7105.0,6836.25,99722.0,96628.0,92973.0
106843,111283,24737.5,23970.0,23063.75,336430.0,325992.0,313667.0
106843,111322,4812.5,4663.75,4487.5,65450.0,63427.0,61030.0
106843,111359,9548.75,9252.5,8902.5,129863.0,125834.0,121074.0
106843,111366,17300.0,16763.75,16130.0,235280.0,227987.0,219368.0
106843,111428,23073.75,22356.25,21512.5,313803.0,304045.0,292570.0
106843,111465,7407.5,7177.5,6906.25,100742.0,97614.0,93925.0
106843,111588,10503.75,10177.5,9792.5,142851.0,138414.0,133178.0
106843,111603,29995.0,29063.75,27965.0,407932.0,395267.0,380324.0
106843,111621,53575.0,59792.5,68383.75,728620.0,813178.0,930019.0
106843,111699,7610.0,7817.5,8128.75,103496.0,106318.0,110551.0
106843,181085,6436.25,6237.5,6001.25,87533.0,84830.0,81617.0
106843,195913,22816.25,25452.5,29102.5,310301.0,346154.0,395794.0
106843,195938,16123.75,17995.0,20581.25,219283.0,244732.0,279905.0
106882,106899,355.0,415.0,488.75,4828.0,5644.0,6647.0
106882,106932,375.0,538.75,840.0,5100.0,7327.0,11424.0
106882,106940,4656.25,4512.5,4341.25,63325.0,61370.0,59041.0
106882,106968,370.0,438.75,541.25,5032.0,5967.0,7361.0
106882,106977,583.75,571.25,555.0,7939.0,7769.0,7548.0
106882,110970,3396.25,3290.0,3166.25,46189.0,44744.0,43061.0
106882,111036,1066.25,1033.75,993.75,14501.0,14059.0,13515.0
106882,111059,128.75,148.75,178.75,1751.0,2023.0,2431.0
106882,111164,4041.25,3915.0,3767.5,54961.0,53244.0,51238.0
106882,111186,1.25,2.5,2.5,17.0,34.0,34.0
106882,111217,1202.5,1187.5,1177.5,16354.0,16150.0,16014.0
106882,111243,1765.0,1710.0,1645.0,24004.0,23256.0,22372.0
106882,111322,3115.0,3018.75,2903.75,42364.0,41055.0,39491.0
106882,111349,1235.0,1196.25,1151.25,16796.0,16269.0,15657.0
106882,111359,1326.25,1285.0,1236.25,18037.0,17476.0,16813.0
106882,111442,10101.25,9787.5,9416.25,137377.0,133110.0,128061.0
106882,111471,820.0,795.0,765.0,11152.0,10812.0,10404.0
106882,111496,2241.25,2171.25,2090.0,30481.0,29529.0,28424.0
106882,111529,5191.25,5030.0,4840.0,70601.0,68408.0,65824.0
106882,111555,2838.75,2750.0,2646.25,38607.0,37400.0,35989.0
106882,111603,1476.25,1430.0,1376.25,20077.0,19448.0,18717.0
106882,111621,260.0,333.75,488.75,3536.0,4539.0,6647.0
106882,111657,3696.25,3582.5,3446.25,50269.0,48722.0,46869.0
106882,111699,671.25,673.75,688.75,9129.0,9163.0,9367.0
106882,181083,3092.5,2996.25,2882.5,42058.0,40749.0,39202.0
106882,181085,951.25,921.25,886.25,12937.0,12529.0,12053.0
106882,195913,1411.25,1390.0,1376.25,19193.0,18904.0,18717.0
106882,195938,1205.0,1247.5,1313.75,16388.0,16966.0,17867.0
106886,106892,5220.0,5057.5,4866.25,70992.0,68782.0,66181.0
106886,106899,4118.75,4595.0,5261.25,56015.0,62492.0,71553.0
106886,106932,3288.75,3673.75,4207.5,44727.0,49963.0,57222.0
106886,106968,3001.25,3340.0,3823.75,40817.0,45424.0,52003.0
106886,106987,9992.5,9681.25,9316.25,135898.0,131665.0,126701.0
106886,106997,3925.0,3801.25,3658.75,53380.0,51697.0,49759.0
106886,110970,6246.25,6052.5,5823.75,84949.0,82314.0,79203.0
106886,111052,5733.75,5556.25,5346.25,77979.0,75565.0,72709.0
106886,111059,653.75,730.0,835.0,8891.0,9928.0,11356.0
106886,111069,2001.25,1938.75,1866.25,27217.0,26367.0,25381.0
106886,111077,2482.5,2405.0,2315.0,33762.0,32708.0,31484.0
106886,111084,3612.5,3500.0,3367.5,49130.0,47600.0,45798.0
106886,111186,1108.75,1073.75,1033.75,15079.0,14603.0,14059.0
106886,111208,2808.75,2721.25,2618.75,38199.0,37009.0,35615.0
106886,111217,371.25,413.75,473.75,5049.0,5627.0,6443.0
106886,111241,1896.25,1837.5,1767.5,25789.0,24990.0,24038.0
106886,111283,10147.5,9833.75,9461.25,138006.0,133739.0,128673.0
106886,111322,1411.25,1367.5,1316.25,19193.0,18598.0,17901.0
106886,111359,4167.5,4038.75,3888.75,56678.0,54927.0,52887.0
106886,111366,4827.5,4677.5,4500.0,65654.0,63614.0,61200.0
106886,111428,6768.75,6558.75,6311.25,92055.0,89199.0,85833.0
106886,111465,1927.5,1867.5,1797.5,26214.0,25398.0,24446.0
106886,111621,1380.0,1541.25,1761.25,18768.0,20961.0,23953.0
106886,111699,3905.0,4153.75,4496.25,53108.0,56491.0,61149.0
106886,181085,1582.5,1533.75,1475.0,21522.0,20859.0,20060.0
106886,195913,887.5,992.5,1135.0,12070.0,13498.0,15436.0
106886,195938,2716.25,3028.75,3465.0,36941.0,41191.0,47124.0
106892,106899,9676.25,11003.75,12941.25,131597.0,149651.0,176001.0
106892,106932,14441.25,20053.75,30635.0,196401.0,272731.0,416636.0
106892,106940,27325.0,26477.5,25477.5,371620.0,360094.0,346494.0
106892,106968,13176.25,15685.0,19680.0,179197.0,213316.0,267648.0
106892,106977,3237.5,3136.25,3017.5,44030.0,42653.0,41038.0
106892,110970,33116.25,32087.5,30875.0,450381.0,436390.0,419900.0
106892,111036,8138.75,7886.25,7588.75,110687.0,107253.0,103207.0
106892,111059,8158.75,9423.75,11243.75,110959.0,128163.0,152915.0
106892,111164,23652.5,22920.0,22053.75,321674.0,311712.0,299931.0
106892,111186,1907.5,2535.0,3695.0,25942.0,34476.0,50252.0
106892,111217,10448.75,10818.75,11378.75,142103.0,147135.0,154751.0
106892,111243,12518.75,12131.25,11671.25,170255.0,164985.0,158729.0
106892,111322,6871.25,6658.75,6406.25,93449.0,90559.0,87125.0
106892,111349,9057.5,8776.25,8445.0,123182.0,119357.0,114852.0
106892,111359,7487.5,7255.0,6981.25,101830.0,98668.0,94945.0
106892,111442,70586.25,68397.5,65807.5,959973.0,930206.0,894982.0
106892,111471,6953.75,6736.25,6482.5,94571.0,91613.0,88162.0
106892,111496,31540.0,30561.25,29405.0,428944.0,415633.0,399908.0
106892,111529,32518.75,31507.5,30318.75,442255.0,428502.0,412335.0
106892,111555,14793.75,14335.0,13793.75,201195.0,194956.0,187595.0
106892,111603,8686.25,8417.5,8100.0,118133.0,114478.0,110160.0
106892,111621,46297.5,56882.5,78073.75,629646.0,773602.0,1061803.0
106892,111657,15578.75,15093.75,14522.5,211871.0,205275.0,197506.0
106892,111699,8011.25,9283.75,11542.5,108953.0,126259.0,156978.0
106892,181083,29800.0,28922.5,27967.5,405280.0,393346.0,380358.0
106892,181085,17522.5,16977.5,16336.25,238306.0,230894.0,222173.0
106892,195727,6040.0,5852.5,5631.25,82144.0,79594.0,76585.0
106892,195913,17097.5,18767.5,21617.5,232526.0,255238.0,293998.0
106892,195938,45226.25,50505.0,58567.5,615077.0,686868.0,796518.0
106899,106932,1180968.75,1528578.75,2164716.25,16061175.0,20788671.0,29440141.0
106899,106940,51651.25,57643.75,65936.25,702457.0,783955.0,896733.0
106899,106987,8253.75,9623.75,11753.75,112251.0,130883.0,159851.0
106899,106997,31133.75,35748.75,42733.75,423419.0,486183.0,581179.0
106899,110970,62773.75,71432.5,84138.75,853723.0,971482.0,1144287.0
106899,111052,24122.5,28221.25,34653.75,328066.0,383809.0,471291.0
106899,111069,14011.25,16461.25,20336.25,190553.0,223873.0,276573.0
106899,111077,45781.25,53621.25,66076.25,622625.0,729249.0,898637.0
106899,111084,47953.75,55743.75,67900.0,652171.0,758115.0,923440.0
106899,111164,111527.5,124470.0,142382.5,1516774.0,1692792.0,1936402.0
106899,111186,23881.25,27692.5,33621.25,324785.0,376618.0,457249.0
106899,111208,40555.0,47625.0,58986.25,551548.0,647700.0,802213.0
106899,111217,122788.75,138263.75,161563.75,1669927.0,1880387.0,2197267.0
106899,111241,2667.5,3082.5,3711.25,36278.0,41922.0,50473.0
106899,111283,19771.25,22935.0,27731.25,268889.0,311916.0,377145.0
106899,111322,12421.25,14238.75,16906.25,168929.0,193647.0,229925.0
106899,111349,17961.25,20053.75,22933.75,244273.0,272731.0,311899.0
106899,111359,44225.0,50685.0,60397.5,601460.0,689316.0,821406.0
106899,111366,16865.0,19578.75,23803.75,229364.0,266271.0,323731.0
106899,111428,2922.5,3363.75,4021.25,39746.0,45747.0,54689.0
106899,111465,3753.75,4362.5,5282.5,51051.0,59330.0,71842.0
106899,111529,31331.25,34975.0,40005.0,426105.0,475660.0,544068.0
106899,111551,4853.75,5726.25,7140.0,66011.0,77877.0,97104.0
106899,111588,22690.0,26107.5,31267.5,308584.0,355062.0,425238.0
106899,111603,41536.25,46650.0,53866.25,564893.0,634440.0,732581.0
106899,111699,91946.25,100110.0,111848.75,1250469.0,1361496.0,1521143.0
106899,181085,2376.25,2767.5,3362.5,32317.0,37638.0,45730.0
106899,195727,2368.75,2642.5,3015.0,32215.0,35938.0,41004.0
106932,106940,169220.0,188880.0,216023.75,2301392.0,2568768.0,2937923.0
106932,106977,12808.75,14291.25,16345.0,174199.0,194361.0,222292.0
106932,106987,56425.0,77523.75,116382.5,767380.0,1054323.0,1582802.0
106932,106997,100458.75,138470.0,209990.0,1366239.0,1883192.0,2855864.0
106932,110970,1306.25,1648.75,2207.5,17765.0,22423.0,30022.0
106932,111052,44883.75,59450.0,84136.25,610419.0,808520.0,1144253.0
106932,111069,1058.75,1408.75,1998.75,14399.0,19159.0,27183.0
106932,111077,3592.5,4781.25,6777.5,48858.0,65025.0,92174.0
106932,111084,1008.75,1342.5,1905.0,13719.0,18258.0,25908.0
106932,111164,136338.75,152191.25,174092.5,1854207.0,2069801.0,2367658.0
106932,111186,966.25,1285.0,1823.75,13141.0,17476.0,24803.0
106932,111208,9826.25,13605.0,21107.5,133637.0,185028.0,287062.0
106932,111217,29772.5,33217.5,37961.25,404906.0,451758.0,516273.0
106932,111241,357.5,476.25,676.25,4862.0,6477.0,9197.0
106932,111243,35.0,41.25,46.25,476.0,561.0,629.0
106932,111283,2568.75,3422.5,4856.25,34935.0,46546.0,66045.0
106932,111322,207132.5,235531.25,277663.75,2817002.0,3203225.0,3776227.0
106932,111359,5742.5,7647.5,10993.75,78098.0,104006.0,149515.0
106932,111366,16508.75,22093.75,31931.25,224519.0,300475.0,434265.0
106932,111428,268.75,357.5,506.25,3655.0,4862.0,6885.0
106932,111442,3668.75,4095.0,4685.0,49895.0,55692.0,63716.0
106932,111465,285.0,378.75,537.5,3876.0,5151.0,7310.0
106932,111471,155.0,172.5,198.75,2108.0,2346.0,2703.0
106932,111496,762.5,851.25,973.75,10370.0,11577.0,13243.0
106932,111529,39146.25,43636.25,49936.25,532389.0,593453.0,679133.0
106932,111551,10753.75,14773.75,22235.0,146251.0,200923.0,302396.0
106932,111555,213626.25,238508.75,272866.25,2905317.0,3243719.0,3710981.0
106932,111588,39303.75,53908.75,80897.5,534531.0,733159.0,1100206.0
106932,111603,42315.0,51062.5,65871.25,575484.0,694450.0,895849.0
106932,111621,400947.5,515826.25,731820.0,5452886.0,7015237.0,9952752.0
106932,111657,49553.75,55292.5,63267.5,673931.0,751978.0,860438.0
106932,111699,40743.75,53355.0,76247.5,554115.0,725628.0,1036966.0
106932,181083,5006.25,8382.5,16825.0,68085.0,114002.0,228820.0
106932,181085,122.5,162.5,231.25,1666.0,2210.0,3145.0
106932,195727,2497.5,2797.5,3201.25,33966.0,38046.0,43537.0
106940,106968,74943.75,82553.75,93131.25,1019235.0,1122731.0,1266585.0
106940,106987,79060.0,76606.25,73710.0,1075216.0,1041845.0,1002456.0
106940,106997,20928.75,20281.25,19513.75,284631.0,275825.0,265387.0
106940,110970,61611.25,59698.75,57440.0,837913.0,811903.0,781184.0
106940,111052,34977.5,33892.5,32608.75,475694.0,460938.0,443479.0
106940,111059,1995.0,2227.5,2547.5,27132.0,30294.0,34646.0
106940,111069,38048.75,36867.5,35473.75,517463.0,501398.0,482443.0
106940,111077,96132.5,93150.0,89627.5,1307402.0,1266840.0,1218934.0
106940,111084,11871.25,11502.5,11067.5,161449.0,156434.0,150518.0
106940,111186,37886.25,36712.5,35322.5,515253.0,499290.0,480386.0
106940,111208,98408.75,95355.0,91750.0,1338359.0,1296828.0,1247800.0
106940,111217,86132.5,96143.75,109971.25,1171402.0,1307555.0,1495609.0
106940,111241,10535.0,10208.75,9822.5,143276.0,138839.0,133586.0
106940,111283,67110.0,65031.25,62571.25,912696.0,884425.0,850969.0
106940,111322,18102.5,17542.5,16877.5,246194.0,238578.0,229534.0
106940,111359,24547.5,23785.0,22886.25,333846.0,323476.0,311253.0
106940,111366,23437.5,22707.5,21848.75,318750.0,308822.0,297143.0
106940,111428,42270.0,40957.5,39407.5,574872.0,557022.0,535942.0
106940,111465,9061.25,8780.0,8447.5,123233.0,119408.0,114886.0
106940,111551,6676.25,6468.75,6223.75,90797.0,87975.0,84643.0
106940,111588,29542.5,28625.0,27542.5,401778.0,389300.0,374578.0
106940,111603,16815.0,16293.75,15676.25,228684.0,221595.0,213197.0
106940,111621,40871.25,45622.5,52183.75,555849.0,620466.0,709699.0
106940,111699,62476.25,63850.0,65945.0,849677.0,868360.0,896852.0
106940,181083,10846.25,12120.0,13866.25,147509.0,164832.0,188581.0
106940,181085,8335.0,8076.25,7771.25,113356.0,109837.0,105689.0
106940,195913,53.75,57.5,68.75,731.0,782.0,935.0
106940,195938,28252.5,31532.5,36071.25,384234.0,428842.0,490569.0
106968,106977,54911.25,61118.75,69735.0,746793.0,831215.0,948396.0
106968,106987,62772.5,77337.5,101336.25,853706.0,1051790.0,1378173.0
106968,106997,72723.75,87852.5,112673.75,989043.0,1194794.0,1532363.0
106968,110970,65570.0,75816.25,91388.75,891752.0,1031101.0,1242887.0
106968,111036,9218.75,10285.0,11766.25,125375.0,139876.0,160021.0
106968,111052,75153.75,89156.25,111307.5,1022091.0,1212525.0,1513782.0
106968,111059,173216.25,205096.25,253893.75,2355741.0,2789309.0,3452955.0
106968,111069,43788.75,51401.25,63257.5,595527.0,699057.0,860302.0
106968,111077,151745.0,179227.5,222378.75,2063732.0,2437494.0,3024351.0
106968,111084,51523.75,60937.5,75670.0,700723.0,828750.0,1029112.0
106968,111164,85052.5,94488.75,107576.25,1156714.0,1285047.0,1463037.0
106968,111186,9258.75,10888.75,13430.0,125919.0,148087.0,182648.0
106968,111208,67692.5,79696.25,98313.75,920618.0,1083869.0,1337067.0
106968,111241,12952.5,15337.5,19118.75,176154.0,208590.0,260015.0
106968,111243,10197.5,10986.25,12082.5,138686.0,149413.0,164322.0
106968,111283,92742.5,110697.5,139261.25,1261298.0,1505486.0,1893953.0
106968,111322,38132.5,41666.25,47030.0,518602.0,566661.0,639608.0
106968,111349,14811.25,16533.75,18911.25,201433.0,224859.0,257193.0
106968,111359,39642.5,46087.5,55935.0,539138.0,626790.0,760716.0
106968,111366,17185.0,20115.0,24622.5,233716.0,273564.0,334866.0
106968,111428,8030.0,9533.75,11923.75,109208.0,129659.0,162163.0
106968,111442,198807.5,217225.0,242875.0,2703782.0,2954260.0,3303100.0
106968,111465,10655.0,12665.0,15832.5,144908.0,172244.0,215322.0
106968,111471,5412.5,6036.25,6910.0,73610.0,82093.0,93976.0
106968,111496,29697.5,32027.5,35281.25,403886.0,435574.0,479825.0
106968,111529,74011.25,77643.75,82917.5,1006553.0,1055955.0,1127678.0
106968,111551,9095.0,10666.25,13092.5,123692.0,145061.0,178058.0
106968,111555,17167.5,18240.0,19731.25,233478.0,248064.0,268345.0
106968,111588,24056.25,28541.25,35550.0,327165.0,388161.0,483480.0
106968,111603,23747.5,26785.0,31302.5,322966.0,364276.0,425714.0
106968,111621,460512.5,629216.25,996443.75,6262970.0,8557341.0,13551635.0
106968,111657,84842.5,93796.25,106008.75,1153858.0,1275629.0,1441719.0
106968,111699,3133.75,3636.25,4417.5,42619.0,49453.0,60078.0
106968,181083,20362.5,20477.5,20770.0,276930.0,278494.0,282472.0
106968,181085,19147.5,21142.5,24113.75,260406.0,287538.0,327947.0
