origin,destination,Traffic_flow_trucks_2010,Traffic_flow_trucks_2019,Traffic_flow_trucks_2030,Traffic_flow_tons_2010,Traffic_flow_tons_2019,Traffic_flow_tons_2030
106968,195727,4906.25,5017.5,5190.0,66725.0,68238.0,70584.0
106968,195913,81491.25,89758.75,101251.25,1108281.0,1220719.0,1377017.0
106968,195938,532327.5,609961.25,725993.75,7239654.0,8295473.0,9873515.0
106977,106987,8597.5,8580.0,8603.75,116926.0,116688.0,117011.0
106977,106997,52916.25,64305.0,83352.5,719661.0,874548.0,1133594.0
106977,110970,3420.0,3312.5,3188.75,46512.0,45050.0,43367.0
106977,111052,3403.75,3298.75,3173.75,46291.0,44863.0,43163.0
106977,111059,2271.25,2535.0,2900.0,30889.0,34476.0,39440.0
106977,111069,1085.0,1051.25,1011.25,14756.0,14297.0,13753.0
106977,111077,1787.5,1732.5,1667.5,24310.0,23562.0,22678.0
106977,111084,1673.75,1621.25,1561.25,22763.0,22049.0,21233.0
106977,111186,846.25,820.0,788.75,11509.0,11152.0,10727.0
106977,111208,1643.75,1591.25,1530.0,22355.0,21641.0,20808.0
106977,111217,30587.5,33200.0,36825.0,415990.0,451520.0,500820.0
106977,111241,1012.5,981.25,943.75,13770.0,13345.0,12835.0
106977,111283,5767.5,5588.75,5376.25,78438.0,76007.0,73117.0
106977,111322,1578.75,1530.0,1473.75,21471.0,20808.0,20043.0
106977,111359,2038.75,1976.25,1905.0,27727.0,26877.0,25908.0
106977,111366,2632.5,2550.0,2455.0,35802.0,34680.0,33388.0
106977,111428,4686.25,4537.5,4366.25,63733.0,61710.0,59381.0
106977,111465,731.25,708.75,681.25,9945.0,9639.0,9265.0
106977,111551,745.0,721.25,695.0,10132.0,9809.0,9452.0
106977,111588,1491.25,1445.0,1390.0,20281.0,19652.0,18904.0
106977,111603,2016.25,1952.5,1880.0,27421.0,26554.0,25568.0
106977,111621,18585.0,20748.75,23736.25,252756.0,282183.0,322813.0
106977,111699,9661.25,10581.25,11868.75,131393.0,143905.0,161415.0
106977,181083,46.25,51.25,58.75,629.0,697.0,799.0
106977,181085,952.5,923.75,888.75,12954.0,12563.0,12087.0
106977,195938,16817.5,18771.25,21478.75,228718.0,255289.0,292111.0
106987,110970,43903.75,42541.25,40932.5,597091.0,578561.0,556682.0
106987,111036,10928.75,10587.5,10188.75,148631.0,143990.0,138567.0
106987,111059,12916.25,14925.0,17805.0,175661.0,202980.0,242148.0
106987,111164,53098.75,51451.25,49510.0,722143.0,699737.0,673336.0
106987,111186,541.25,718.75,1028.75,7361.0,9775.0,13991.0
106987,111217,50907.5,55180.0,61390.0,692342.0,750448.0,834904.0
106987,111243,19311.25,18712.5,18005.0,262633.0,254490.0,244868.0
106987,111322,36310.0,35185.0,33852.5,493816.0,478516.0,460394.0
106987,111349,14933.75,14470.0,13922.5,203099.0,196792.0,189346.0
106987,111359,15017.5,14551.25,14001.25,204238.0,197897.0,190417.0
106987,111442,108360.0,104997.5,101025.0,1473696.0,1427966.0,1373940.0
106987,111471,9545.0,9248.75,8900.0,129812.0,125783.0,121040.0
106987,111496,25333.75,24545.0,23618.75,344539.0,333812.0,321215.0
106987,111529,36176.25,35052.5,33728.75,491997.0,476714.0,458711.0
106987,111555,75682.5,73333.75,70561.25,1029282.0,997339.0,959633.0
106987,111603,18821.25,18237.5,17548.75,255969.0,248030.0,238663.0
106987,111621,28107.5,37557.5,59925.0,382262.0,510782.0,814980.0
106987,111657,32658.75,31645.0,30446.25,444159.0,430372.0,414069.0
106987,111699,13801.25,15216.25,17831.25,187697.0,206941.0,242505.0
106987,181083,41712.5,40416.25,38888.75,567290.0,549661.0,528887.0
106987,181085,11316.25,10965.0,10550.0,153901.0,149124.0,143480.0
106987,195727,13177.5,12766.25,12285.0,179214.0,173621.0,167076.0
106987,195913,16581.25,16971.25,17878.75,225505.0,230809.0,243151.0
106987,195938,82285.0,87047.5,94340.0,1119076.0,1183846.0,1283024.0
106997,110970,35452.5,34352.5,33053.75,482154.0,467194.0,449531.0
106997,111036,6497.5,6295.0,6056.25,88366.0,85612.0,82365.0
106997,111059,21701.25,25068.75,29907.5,295137.0,340935.0,406742.0
106997,111164,45437.5,44025.0,42357.5,617950.0,598740.0,576062.0
106997,111186,815.0,1092.5,1556.25,11084.0,14858.0,21165.0
106997,111217,93672.5,103238.75,117077.5,1273946.0,1404047.0,1592254.0
106997,111243,9867.5,9562.5,9200.0,134198.0,130050.0,125120.0
106997,111322,14790.0,14330.0,13790.0,201144.0,194888.0,187544.0
106997,111349,8348.75,8088.75,7782.5,113543.0,110007.0,105842.0
106997,111359,4556.25,4415.0,4248.75,61965.0,60044.0,57783.0
106997,111442,51147.5,49557.5,47683.75,695606.0,673982.0,648499.0
106997,111471,4476.25,4336.25,4170.0,60877.0,58973.0,56712.0
106997,111496,13366.25,12952.5,12461.25,181781.0,176154.0,169473.0
106997,111529,36658.75,35518.75,34176.25,498559.0,483055.0,464797.0
106997,111555,13337.5,12925.0,12435.0,181390.0,175780.0,169116.0
106997,111603,14402.5,13952.5,13426.25,195874.0,189754.0,182597.0
106997,111621,36537.5,43438.75,56342.5,496910.0,590767.0,766258.0
106997,111657,76683.75,74301.25,71495.0,1042899.0,1010497.0,972332.0
106997,111699,41457.5,51245.0,68045.0,563822.0,696932.0,925412.0
106997,181083,27908.75,38300.0,68146.25,379559.0,520880.0,926789.0
106997,181085,5718.75,5540.0,5331.25,77775.0,75344.0,72505.0
106997,195727,5203.75,5042.5,4851.25,70771.0,68578.0,65977.0
106997,195913,13680.0,15127.5,17736.25,186048.0,205734.0,241213.0
106997,195938,115458.75,121842.5,131851.25,1570239.0,1657058.0,1793177.0
110970,111052,54921.25,53216.25,51206.25,746929.0,723741.0,696405.0
110970,111059,20340.0,23315.0,27556.25,276624.0,317084.0,374765.0
110970,111069,25680.0,24882.5,23942.5,349248.0,338402.0,325618.0
110970,111077,68695.0,66562.5,64046.25,934252.0,905250.0,871029.0
110970,111164,41832.5,40531.25,39000.0,568922.0,551225.0,530400.0
110970,111186,64125.0,79796.25,108380.0,872100.0,1085229.0,1473968.0
110970,111208,24897.5,24123.75,23211.25,338606.0,328083.0,315673.0
110970,111217,15116.25,14960.0,14776.25,205581.0,203456.0,200957.0
110970,111243,20390.0,19756.25,19010.0,277304.0,268685.0,258536.0
110970,111283,92176.25,89313.75,85937.5,1253597.0,1214667.0,1168750.0
110970,111322,59493.75,57647.5,55468.75,809115.0,784006.0,754375.0
110970,111359,282583.75,273820.0,263477.5,3843139.0,3723952.0,3583294.0
110970,111366,61380.0,59475.0,57226.25,834768.0,808860.0,778277.0
110970,111428,26900.0,26065.0,25080.0,365840.0,354484.0,341088.0
110970,111442,191452.5,185510.0,178496.25,2603754.0,2522936.0,2427549.0
110970,111465,4640.0,4496.25,4326.25,63104.0,61149.0,58837.0
110970,111471,25822.5,28687.5,33273.75,351186.0,390150.0,452523.0
110970,111496,19493.75,18888.75,18175.0,265115.0,256887.0,247180.0
110970,111529,93693.75,90785.0,87352.5,1274235.0,1234676.0,1187994.0
110970,111551,1968.75,1907.5,1836.25,26775.0,25942.0,24973.0
110970,111555,18490.0,17916.25,17238.75,251464.0,243661.0,234447.0
110970,111588,36416.25,35286.25,33952.5,495261.0,479893.0,461754.0
110970,111603,22982.5,22267.5,21427.5,312562.0,302838.0,291414.0
110970,111621,45515.0,51265.0,59292.5,619004.0,697204.0,806378.0
110970,111657,27585.0,26727.5,25717.5,375156.0,363494.0,349758.0
110970,111699,40187.5,44815.0,52918.75,546550.0,609484.0,719695.0
110970,181083,56095.0,64785.0,89781.25,762892.0,881076.0,1221025.0
110970,181085,11950.0,11578.75,11142.5,162520.0,157471.0,151538.0
110970,195727,10393.75,10071.25,9690.0,141355.0,136969.0,131784.0
110970,195913,97992.5,112102.5,136778.75,1332698.0,1524594.0,1860191.0
110970,195938,242107.5,256641.25,279422.5,3292662.0,3490321.0,3800146.0
111036,111052,4105.0,3977.5,3827.5,55828.0,54094.0,52054.0
111036,111059,3398.75,3793.75,4338.75,46223.0,51595.0,59007.0
111036,111069,10343.75,10022.5,9643.75,140675.0,136306.0,131155.0
111036,111186,13485.0,14757.5,16531.25,183396.0,200702.0,224825.0
111036,111208,4088.75,3961.25,3811.25,55607.0,53873.0,51833.0
111036,111283,7441.25,7210.0,6937.5,101201.0,98056.0,94350.0
111036,111322,4825.0,4675.0,4497.5,65620.0,63580.0,61166.0
111036,111359,3193.75,3093.75,2977.5,43435.0,42075.0,40494.0
111036,111366,6505.0,6302.5,6065.0,88468.0,85714.0,82484.0
111036,111428,10676.25,10346.25,9955.0,145197.0,140709.0,135388.0
111036,111465,2858.75,2770.0,2665.0,38879.0,37672.0,36244.0
111036,111471,22463.75,25073.75,28682.5,305507.0,341003.0,390082.0
111036,111551,1363.75,1322.5,1272.5,18547.0,17986.0,17306.0
111036,111588,4641.25,4497.5,4327.5,63121.0,61166.0,58854.0
111036,111603,3705.0,3590.0,3453.75,50388.0,48824.0,46971.0
111036,111621,6910.0,7712.5,8822.5,93976.0,104890.0,119986.0
111036,111699,3210.0,3228.75,3267.5,43656.0,43911.0,44438.0
111036,181083,2947.5,3288.75,3753.75,40086.0,44727.0,51051.0
111036,181085,2312.5,2240.0,2156.25,31450.0,30464.0,29325.0
111036,195913,20335.0,22686.25,25943.75,276556.0,308533.0,352835.0
111036,195938,17603.75,19638.75,22465.0,239411.0,267087.0,305524.0
111052,111059,27163.75,31378.75,37436.25,369427.0,426751.0,509133.0
111052,111164,54322.5,52637.5,50647.5,738786.0,715870.0,688806.0
111052,111186,82282.5,110666.25,164720.0,1119042.0,1505061.0,2240192.0
111052,111217,21318.75,21235.0,21146.25,289935.0,288796.0,287589.0
111052,111243,34292.5,33228.75,31971.25,466378.0,451911.0,434809.0
111052,111322,46003.75,44576.25,42890.0,625651.0,606237.0,583304.0
111052,111349,21321.25,20658.75,19878.75,289969.0,280959.0,270351.0
111052,111359,10681.25,10350.0,9957.5,145265.0,140760.0,135422.0
111052,111442,376780.0,365086.25,351285.0,5124208.0,4965173.0,4777476.0
111052,111471,84971.25,96232.5,113438.75,1155609.0,1308762.0,1542767.0
111052,111496,41263.75,39982.5,38472.5,561187.0,543762.0,523226.0
111052,111529,48563.75,47055.0,45276.25,660467.0,639948.0,615757.0
111052,111555,12348.75,11966.25,11512.5,167943.0,162741.0,156570.0
111052,111603,13630.0,13207.5,12707.5,185368.0,179622.0,172822.0
111052,111621,62421.25,70627.5,82136.25,848929.0,960534.0,1117053.0
111052,111657,24848.75,24077.5,23168.75,337943.0,327454.0,315095.0
111052,111699,33233.75,42598.75,58930.0,451979.0,579343.0,801448.0
111052,181083,96563.75,116000.0,173995.0,1313267.0,1577600.0,2366332.0
111052,181085,11550.0,11191.25,10768.75,157080.0,152201.0,146455.0
111052,195727,9136.25,8852.5,8517.5,124253.0,120394.0,115838.0
111052,195913,114956.25,134755.0,171916.25,1563405.0,1832668.0,2338061.0
111052,195938,391867.5,413507.5,448355.0,5329398.0,5623702.0,6097628.0
111059,111069,19452.5,22475.0,26811.25,264554.0,305660.0,364633.0
111059,111077,47670.0,55071.25,65698.75,648312.0,748969.0,893503.0
111059,111084,19872.5,22957.5,27388.75,270266.0,312222.0,372487.0
111059,111164,26090.0,29123.75,33312.5,354824.0,396083.0,453050.0
111059,111186,184728.75,225701.25,293967.5,2512311.0,3069537.0,3997958.0
111059,111208,26122.5,30177.5,36000.0,355266.0,410414.0,489600.0
111059,111217,13268.75,14541.25,16357.5,180455.0,197761.0,222462.0
111059,111241,4636.25,5356.25,6390.0,63053.0,72845.0,86904.0
111059,111283,36272.5,41902.5,49986.25,493306.0,569874.0,679813.0
111059,111322,5100.0,5891.25,7027.5,69360.0,80121.0,95574.0
111059,111359,12427.5,14243.75,16832.5,169014.0,193715.0,228922.0
111059,111366,6747.5,7795.0,9300.0,91766.0,106012.0,126480.0
111059,111428,5210.0,6020.0,7180.0,70856.0,81872.0,97648.0
111059,111442,83182.5,92852.5,106208.75,1131282.0,1262794.0,1444439.0
111059,111465,7375.0,8520.0,10163.75,100300.0,115872.0,138227.0
111059,111471,152266.25,180075.0,223802.5,2070821.0,2449020.0,3043714.0
111059,111496,9413.75,10507.5,12017.5,128027.0,142902.0,163438.0
111059,111529,4416.25,4930.0,5638.75,60061.0,67048.0,76687.0
111059,111551,2898.75,3348.75,3993.75,39423.0,45543.0,54315.0
111059,111588,8287.5,9575.0,11422.5,112710.0,130220.0,155346.0
111059,111603,8573.75,9690.0,11252.5,116603.0,131784.0,153034.0
111059,111621,23122.5,26537.5,31407.5,314466.0,360910.0,427142.0
111059,111657,3351.25,3741.25,4281.25,45577.0,50881.0,58225.0
111059,111699,44093.75,53253.75,67531.25,599675.0,724251.0,918425.0
111059,181083,58230.0,81341.25,136647.5,791928.0,1106241.0,1858406.0
111059,181085,4458.75,5151.25,6143.75,60639.0,70057.0,83555.0
111059,195913,184382.5,218835.0,274012.5,2507602.0,2976156.0,3726570.0
111059,195938,39596.25,44198.75,50557.5,538509.0,601103.0,687582.0
111069,111164,91922.5,89070.0,85702.5,1250146.0,1211352.0,1165554.0
111069,111186,43905.0,58050.0,83592.5,597108.0,789480.0,1136858.0
111069,111217,11058.75,11062.5,11072.5,150399.0,150450.0,150586.0
111069,111243,3128.75,3031.25,2917.5,42551.0,41225.0,39678.0
111069,111322,8327.5,8068.75,7763.75,113254.0,109735.0,105587.0
111069,111359,3466.25,3358.75,3231.25,47141.0,45679.0,43945.0
111069,111442,123780.0,119937.5,115402.5,1683408.0,1631150.0,1569474.0
111069,111471,29221.25,33223.75,39363.75,397409.0,451843.0,535347.0
111069,111496,8500.0,8235.0,7923.75,115600.0,111996.0,107763.0
111069,111529,17067.5,16537.5,15912.5,232118.0,224910.0,216410.0
111069,111555,5652.5,5477.5,5270.0,76874.0,74494.0,71672.0
111069,111603,4863.75,4712.5,4535.0,66147.0,64090.0,61676.0
111069,111621,24622.5,27860.0,32398.75,334866.0,378896.0,440623.0
111069,111657,9115.0,8830.0,8497.5,123964.0,120088.0,115566.0
111069,111699,11675.0,14910.0,20516.25,158780.0,202776.0,279021.0
111069,181083,22623.75,32321.25,60005.0,307683.0,439569.0,816068.0
111069,181085,2965.0,2872.5,2763.75,40324.0,39066.0,37587.0
111069,195727,3171.25,3072.5,2956.25,43129.0,41786.0,40205.0
111069,195913,68170.0,89516.25,127561.25,927112.0,1217421.0,1734833.0
111069,195938,276915.0,286548.75,302922.5,3766044.0,3897063.0,4119746.0
111077,111164,160082.5,155112.5,149248.75,2177122.0,2109530.0,2029783.0
111077,111186,237672.5,316622.5,461141.25,3232346.0,4306066.0,6271521.0
111077,111217,36751.25,36755.0,36776.25,499817.0,499868.0,500157.0
111077,111243,22822.5,22115.0,21278.75,310386.0,300764.0,289391.0
111077,111322,13202.5,12792.5,12307.5,179554.0,173978.0,167382.0
111077,111359,12267.5,11886.25,11437.5,166838.0,161653.0,155550.0
111077,111442,293857.5,284736.25,273971.25,3996462.0,3872413.0,3726009.0
111077,111471,91372.5,104362.5,124276.25,1242666.0,1419330.0,1690157.0
111077,111496,41073.75,39798.75,38293.75,558603.0,541263.0,520795.0
111077,111529,56910.0,55142.5,53058.75,773976.0,749938.0,721599.0
111077,111555,39137.5,37922.5,36488.75,532270.0,515746.0,496247.0
111077,111603,10622.5,10292.5,9903.75,144466.0,139978.0,134691.0
111077,111621,85365.0,96595.0,112358.75,1160964.0,1313692.0,1528079.0
111077,111657,15091.25,14622.5,14067.5,205241.0,198866.0,191318.0
111077,111699,41705.0,54758.75,77571.25,567188.0,744719.0,1054969.0
111077,181083,50391.25,88988.75,197366.25,685321.0,1210247.0,2684181.0
111077,181085,10307.5,9987.5,9610.0,140182.0,135830.0,130696.0
111077,195727,4268.75,4136.25,3980.0,58055.0,56253.0,54128.0
111077,195913,304397.5,343613.75,419012.5,4139806.0,4673147.0,5698570.0
111077,195938,301665.0,358097.5,443631.25,4102644.0,4870126.0,6033385.0
111084,111164,47156.25,45692.5,43966.25,641325.0,621418.0,597941.0
111084,111186,52043.75,70463.75,105226.25,707795.0,958307.0,1431077.0
111084,111217,11718.75,11757.5,11807.5,159375.0,159902.0,160582.0
111084,111322,15980.0,15483.75,14898.75,217328.0,210579.0,202623.0
111084,111442,66490.0,64426.25,61990.0,904264.0,876197.0,843064.0
111084,111471,3817.5,3698.75,3560.0,51918.0,50303.0,48416.0
111084,111496,7678.75,7440.0,7158.75,104431.0,101184.0,97359.0
111084,111529,18157.5,17593.75,16928.75,246942.0,239275.0,230231.0
111084,111555,8445.0,8182.5,7873.75,114852.0,111282.0,107083.0
111084,111603,9761.25,9458.75,9100.0,132753.0,128639.0,123760.0
111084,111621,30220.0,34192.5,39763.75,410992.0,465018.0,540787.0
111084,111657,17302.5,16765.0,16131.25,235314.0,228004.0,219385.0
111084,111699,11655.0,14468.75,19418.75,158508.0,196775.0,264095.0
111084,181083,35215.0,45207.5,74357.5,478924.0,614822.0,1011262.0
111084,181085,5195.0,5033.75,4843.75,70652.0,68459.0,65875.0
111084,195727,6695.0,6487.5,6242.5,91052.0,88230.0,84898.0
111084,195913,50505.0,66543.75,95867.5,686868.0,904995.0,1303798.0
111084,195938,91405.0,108417.5,134135.0,1243108.0,1474478.0,1824236.0
111164,111186,136043.75,151008.75,171766.25,1850195.0,2053719.0,2336021.0
111164,111208,247743.75,240053.75,230978.75,3369315.0,3264731.0,3141311.0
111164,111217,17735.0,19795.0,22643.75,241196.0,269212.0,307955.0
111164,111241,9237.5,8950.0,8611.25,125630.0,121720.0,117113.0
111164,111283,82182.5,79632.5,76620.0,1117682.0,1083002.0,1042032.0
111164,111322,15096.25,14628.75,14073.75,205309.0,198951.0,191403.0
111164,111359,20731.25,20100.0,19357.5,281945.0,273360.0,263262.0
111164,111366,108022.5,104670.0,100712.5,1469106.0,1423512.0,1369690.0
111164,111428,34123.75,33062.5,31815.0,464083.0,449650.0,432684.0
111164,111465,8990.0,8710.0,8382.5,122264.0,118456.0,114002.0
111164,111551,5311.25,5146.25,4952.5,72233.0,69989.0,67354.0
111164,111588,19101.25,18508.75,17808.75,259777.0,251719.0,242199.0
111164,111603,13655.0,13232.5,12730.0,185708.0,179962.0,173128.0
111164,111621,68793.75,76791.25,87837.5,935595.0,1044361.0,1194590.0
111164,111699,86431.25,94932.5,106741.25,1175465.0,1291082.0,1451681.0
111164,181083,23672.5,26438.75,30235.0,321946.0,359567.0,411196.0
111164,181085,7621.25,7385.0,7106.25,103649.0,100436.0,96645.0
111164,195913,247.5,275.0,315.0,3366.0,3740.0,4284.0
111164,195938,70922.5,79162.5,90548.75,964546.0,1076610.0,1231463.0
111186,111208,70118.75,93511.25,136031.25,953615.0,1271753.0,1850025.0
111186,111217,8903.75,8926.25,8957.5,121091.0,121397.0,121822.0
111186,111241,18516.25,24750.0,36197.5,251821.0,336600.0,492286.0
111186,111243,13676.25,14795.0,16328.75,185997.0,201212.0,222071.0
111186,111283,112168.75,152375.0,230093.75,1525495.0,2072300.0,3129275.0
111186,111322,6506.25,6775.0,7475.0,88485.0,92140.0,101660.0
111186,111349,25558.75,28181.25,31796.25,347599.0,383265.0,432429.0
111186,111359,38046.25,47812.5,65377.5,517429.0,650250.0,889134.0
111186,111366,8268.75,11063.75,16316.25,112455.0,150467.0,221901.0
111186,111428,10088.75,13292.5,19057.5,137207.0,180778.0,259182.0
111186,111442,193231.25,211633.75,237260.0,2627945.0,2878219.0,3226736.0
111186,111465,11712.5,15672.5,23100.0,159290.0,213146.0,314160.0
111186,111471,5365.0,5768.75,6330.0,72964.0,78455.0,86088.0
111186,111496,23482.5,25580.0,28516.25,319362.0,347888.0,387821.0
111186,111529,10726.25,10505.0,10258.75,145877.0,142868.0,139519.0
111186,111551,1198.75,1500.0,2022.5,16303.0,20400.0,27506.0
111186,111555,3878.75,3758.75,3616.25,52751.0,51119.0,49181.0
111186,111588,293.75,390.0,557.5,3995.0,5304.0,7582.0
