origin,destination,Traffic_flow_trucks_2010,Traffic_flow_trucks_2019,Traffic_flow_trucks_2030,Traffic_flow_tons_2010,Traffic_flow_tons_2019,Traffic_flow_tons_2030
111186,111603,2962.5,2911.25,2867.5,40290.0,39593.0,38998.0
111186,111621,40245.0,45921.25,53967.5,547332.0,624529.0,733958.0
111186,111657,5293.75,5128.75,4935.0,71995.0,69751.0,67116.0
111186,111699,28075.0,33683.75,42720.0,381820.0,458099.0,580992.0
111186,181083,291972.5,499325.0,1041923.75,3970826.0,6790820.0,14170163.0
111186,181085,16791.25,19810.0,24982.5,228361.0,269416.0,339762.0
111186,195727,1660.0,1608.75,1547.5,22576.0,21879.0,21046.0
111186,195913,30638.75,40980.0,59710.0,416687.0,557328.0,812056.0
111186,195938,289965.0,322385.0,368670.0,3943524.0,4384436.0,5013912.0
111208,111217,18775.0,18802.5,18845.0,255340.0,255714.0,256292.0
111208,111243,6627.5,6422.5,6178.75,90134.0,87346.0,84031.0
111208,111322,12782.5,12387.5,11918.75,173842.0,168470.0,162095.0
111208,111349,21911.25,21231.25,20427.5,297993.0,288745.0,277814.0
111208,111359,5205.0,5042.5,4852.5,70788.0,68578.0,65994.0
111208,111442,58415.0,56601.25,54465.0,794444.0,769777.0,740724.0
111208,111471,22215.0,24621.25,28018.75,302124.0,334849.0,381055.0
111208,111496,8243.75,7987.5,7686.25,112115.0,108630.0,104533.0
111208,111529,25258.75,24475.0,23548.75,343519.0,332860.0,320263.0
111208,111555,8447.5,8186.25,7875.0,114886.0,111333.0,107100.0
111208,111603,7221.25,6997.5,6732.5,98209.0,95166.0,91562.0
111208,111621,35096.25,39710.0,46181.25,477309.0,540056.0,628065.0
111208,111657,12617.5,12225.0,11762.5,171598.0,166260.0,159970.0
111208,111699,26250.0,33723.75,46636.25,357000.0,458643.0,634253.0
111208,181083,30203.75,44651.25,85747.5,410771.0,607257.0,1166166.0
111208,181085,3806.25,3688.75,3548.75,51765.0,50167.0,48263.0
111208,195727,5077.5,4921.25,4733.75,69054.0,66929.0,64379.0
111208,195913,204908.75,231251.25,279840.0,2786759.0,3145017.0,3805824.0
111208,195938,208640.0,228726.25,260028.75,2837504.0,3110677.0,3536391.0
111217,111241,4738.75,4716.25,4691.25,64447.0,64141.0,63801.0
111217,111283,32531.25,32396.25,32251.25,442425.0,440589.0,438617.0
111217,111322,8335.0,8693.75,9230.0,113356.0,118235.0,125528.0
111217,111359,14595.0,15311.25,16311.25,198492.0,208233.0,221833.0
111217,111366,10420.0,10642.5,10988.75,141712.0,144738.0,149447.0
111217,111428,9166.25,8968.75,8738.75,124661.0,121975.0,118847.0
111217,111465,4372.5,4346.25,4315.0,59466.0,59109.0,58684.0
111217,111529,10492.5,11711.25,13396.25,142698.0,159273.0,182189.0
111217,111551,3598.75,3770.0,4022.5,48943.0,51272.0,54706.0
111217,111588,14273.75,15096.25,16300.0,194123.0,205309.0,221680.0
111217,111603,8958.75,9447.5,10158.75,121839.0,128486.0,138159.0
111217,111621,90387.5,96700.0,105456.25,1229270.0,1315120.0,1434205.0
111217,111657,14701.25,16410.0,18770.0,199937.0,223176.0,255272.0
111217,111699,1175083.75,1402566.25,1776668.75,15981139.0,19074901.0,24162695.0
111217,181083,18541.25,25402.5,43888.75,252161.0,345474.0,596887.0
111217,181085,3007.5,2977.5,2941.25,40902.0,40494.0,40001.0
111217,195727,147.5,163.75,187.5,2006.0,2227.0,2550.0
111217,195938,18226.25,19886.25,22250.0,247877.0,270453.0,302600.0
111241,111322,8082.5,7831.25,7535.0,109922.0,106505.0,102476.0
111241,111442,10932.5,10593.75,10192.5,148682.0,144075.0,138618.0
111241,111471,17311.25,19596.25,23110.0,235433.0,266509.0,314296.0
111241,111496,4291.25,4157.5,4000.0,58361.0,56542.0,54400.0
111241,111529,12947.5,12545.0,12071.25,176086.0,170612.0,164169.0
111241,111555,4747.5,4600.0,4426.25,64566.0,62560.0,60197.0
111241,111603,4652.5,4507.5,4337.5,63274.0,61302.0,58990.0
111241,111621,9807.5,11097.5,12905.0,133382.0,150926.0,175508.0
111241,111657,6937.5,6722.5,6467.5,94350.0,91426.0,87958.0
111241,111699,4856.25,5973.75,7940.0,66045.0,81243.0,107984.0
111241,181083,15192.5,17992.5,26412.5,206618.0,244698.0,359210.0
111241,181085,2858.75,2770.0,2665.0,38879.0,37672.0,36244.0
111241,195727,2691.25,2608.75,2510.0,36601.0,35479.0,34136.0
111241,195913,18848.75,23630.0,32217.5,256343.0,321368.0,438158.0
111241,195938,28938.75,34312.5,42428.75,393567.0,466650.0,577031.0
111243,111283,112036.25,108560.0,104455.0,1523693.0,1476416.0,1420588.0
111243,111322,7642.5,7405.0,7123.75,103938.0,100708.0,96883.0
111243,111359,1648.75,1597.5,1537.5,22423.0,21726.0,20910.0
111243,111366,5655.0,5480.0,5272.5,76908.0,74528.0,71706.0
111243,111428,16831.25,16308.75,15691.25,228905.0,221799.0,213401.0
111243,111465,3840.0,3721.25,3580.0,52224.0,50609.0,48688.0
111243,111471,13613.75,15190.0,17380.0,185147.0,206584.0,236368.0
111243,111551,2483.75,2406.25,2315.0,33779.0,32725.0,31484.0
111243,111588,7301.25,7073.75,6806.25,99297.0,96203.0,92565.0
111243,111603,6037.5,5850.0,5628.75,82110.0,79560.0,76551.0
111243,111621,5136.25,5733.75,6558.75,69853.0,77979.0,89199.0
111243,111699,6810.0,6983.75,7242.5,92616.0,94979.0,98498.0
111243,181083,1852.5,2066.25,2361.25,25194.0,28101.0,32113.0
111243,181085,4147.5,4018.75,3866.25,56406.0,54655.0,52581.0
111243,195913,7513.75,8398.75,9597.5,102187.0,114223.0,130526.0
111243,195938,20353.75,22715.0,25990.0,276811.0,308924.0,353464.0
111283,111322,146440.0,141895.0,136530.0,1991584.0,1929772.0,1856808.0
111283,111349,59772.5,57916.25,55727.5,812906.0,787661.0,757894.0
111283,111359,18555.0,17978.75,17298.75,252348.0,244511.0,235263.0
111283,111442,310360.0,300725.0,289356.25,4220896.0,4089860.0,3935245.0
111283,111471,141191.25,159458.75,187808.75,1920201.0,2168639.0,2554199.0
111283,111496,38890.0,37682.5,36257.5,528904.0,512482.0,493102.0
111283,111529,81446.25,78920.0,75933.75,1107669.0,1073312.0,1032699.0
111283,111555,19446.25,18842.5,18130.0,264469.0,256258.0,246568.0
111283,111603,31446.25,30467.5,29317.5,427669.0,414358.0,398718.0
111283,111621,81075.0,91735.0,106678.75,1102620.0,1247596.0,1450831.0
111283,111657,43257.5,41913.75,40330.0,588302.0,570027.0,548488.0
111283,111699,44583.75,56521.25,77496.25,606339.0,768689.0,1053949.0
111283,181083,87972.5,108501.25,169171.25,1196426.0,1475617.0,2300729.0
111283,181085,28213.75,27337.5,26305.0,383707.0,371790.0,357748.0
111283,195727,16570.0,16056.25,15447.5,225352.0,218365.0,210086.0
111283,195913,152460.0,186687.5,249135.0,2073456.0,2538950.0,3388236.0
111283,195938,401307.5,430808.75,477402.5,5457782.0,5858999.0,6492674.0
111322,111349,5385.0,5218.75,5021.25,73236.0,70975.0,68289.0
111322,111359,14955.0,14488.75,13941.25,203388.0,197047.0,189601.0
111322,111366,18123.75,17561.25,16896.25,246483.0,238833.0,229789.0
111322,111428,35183.75,34091.25,32803.75,478499.0,463641.0,446131.0
111322,111442,50882.5,49302.5,47440.0,692002.0,670514.0,645184.0
111322,111465,48282.5,46783.75,45015.0,656642.0,636259.0,612204.0
111322,111471,2350.0,2277.5,2191.25,31960.0,30974.0,29801.0
111322,111496,17391.25,16852.5,16213.75,236521.0,229194.0,220507.0
111322,111529,29418.75,28503.75,27426.25,400095.0,387651.0,372997.0
111322,111551,4298.75,4166.25,4007.5,58463.0,56661.0,54502.0
111322,111555,28850.0,27955.0,26898.75,392360.0,380188.0,365823.0
111322,111588,13790.0,13361.25,12856.25,187544.0,181713.0,174845.0
111322,111603,34406.25,33338.75,32077.5,467925.0,453407.0,436254.0
111322,111621,21603.75,26710.0,37307.5,293811.0,363256.0,507382.0
111322,111657,11740.0,11376.25,10945.0,159664.0,154717.0,148852.0
111322,111699,18268.75,19811.25,22383.75,248455.0,269433.0,304419.0
111322,181083,16027.5,15528.75,14942.5,217974.0,211191.0,203218.0
111322,181085,16381.25,15873.75,15275.0,222785.0,215883.0,207740.0
111322,195727,4461.25,4321.25,4158.75,60673.0,58769.0,56559.0
111322,195913,41533.75,45877.5,52008.75,564859.0,623934.0,707319.0
111322,195938,267527.5,297281.25,338722.5,3638374.0,4043025.0,4606626.0
111349,111366,2723.75,2640.0,2540.0,37043.0,35904.0,34544.0
111349,111428,13462.5,13045.0,12552.5,183090.0,177412.0,170714.0
111349,111465,2948.75,2857.5,2750.0,40103.0,38862.0,37400.0
111349,111551,1765.0,1710.0,1645.0,24004.0,23256.0,22372.0
111349,111588,5403.75,5235.0,5037.5,73491.0,71196.0,68510.0
111349,111603,4166.25,4037.5,3885.0,56661.0,54910.0,52836.0
111349,111621,13638.75,15225.0,17415.0,185487.0,207060.0,236844.0
111349,111699,3857.5,3846.25,3843.75,52462.0,52309.0,52275.0
111349,181083,3303.75,3692.5,4212.5,44931.0,50218.0,57290.0
111349,181085,2566.25,2486.25,2392.5,34901.0,33813.0,32538.0
111349,195913,20643.75,23023.75,26312.5,280755.0,313123.0,357850.0
111349,195938,42632.5,47590.0,54433.75,579802.0,647224.0,740299.0
111359,111366,7941.25,7695.0,7405.0,108001.0,104652.0,100708.0
111359,111428,12310.0,11927.5,11477.5,167416.0,162214.0,156094.0
111359,111442,26562.5,25738.75,24765.0,361250.0,350047.0,336804.0
111359,111465,2853.75,2765.0,2660.0,38811.0,37604.0,36176.0
111359,111471,6332.5,6140.0,5915.0,86122.0,83504.0,80444.0
111359,111496,3915.0,3793.75,3650.0,53244.0,51595.0,49640.0
111359,111529,34707.5,33638.75,32377.5,472022.0,457487.0,440334.0
111359,111551,1915.0,1855.0,1785.0,26044.0,25228.0,24276.0
111359,111555,37352.5,36192.5,34823.75,507994.0,492218.0,473603.0
111359,111588,4743.75,4596.25,4422.5,64515.0,62509.0,60146.0
111359,111603,20068.75,19446.25,18711.25,272935.0,264469.0,254473.0
111359,111621,27665.0,31143.75,35996.25,376244.0,423555.0,489549.0
111359,111657,14733.75,14277.5,13741.25,200379.0,194174.0,186881.0
111359,111699,15873.75,18892.5,24025.0,215883.0,256938.0,326740.0
111359,181083,17905.0,22450.0,35482.5,243508.0,305320.0,482562.0
111359,181085,5727.5,5548.75,5340.0,77894.0,75463.0,72624.0
111359,195727,4067.5,3941.25,3792.5,55318.0,53601.0,51578.0
111359,195913,32248.75,39598.75,52722.5,438583.0,538543.0,717026.0
111359,195938,86638.75,96106.25,110516.25,1178287.0,1307045.0,1503021.0
111366,111442,54002.5,52323.75,50346.25,734434.0,711603.0,684709.0
111366,111471,4626.25,4483.75,4313.75,62917.0,60979.0,58667.0
111366,111496,10226.25,9908.75,9535.0,139077.0,134759.0,129676.0
111366,111529,35963.75,34846.25,33527.5,489107.0,473909.0,455974.0
111366,111555,12957.5,12555.0,12081.25,176222.0,170748.0,164305.0
111366,111603,11541.25,11182.5,10760.0,156961.0,152082.0,146336.0
111366,111621,10958.75,12400.0,14420.0,149039.0,168640.0,196112.0
111366,111657,29536.25,28621.25,27538.75,401693.0,389249.0,374527.0
111366,111699,10568.75,12526.25,15972.5,143735.0,170357.0,217226.0
111366,181083,29025.0,31497.5,39685.0,394740.0,428366.0,539716.0
111366,181085,6488.75,6286.25,6050.0,88247.0,85493.0,82280.0
111366,195727,7046.25,6827.5,6568.75,95829.0,92854.0,89335.0
111366,195913,60136.25,61130.0,64105.0,817853.0,831368.0,871828.0
111366,195938,76961.25,80282.5,85680.0,1046673.0,1091842.0,1165248.0
111428,111442,184340.0,178618.75,171863.75,2507024.0,2429215.0,2337347.0
111428,111471,17652.5,19026.25,21173.75,240074.0,258757.0,287963.0
111428,111496,24276.25,23520.0,22632.5,330157.0,319872.0,307802.0
111428,111529,44103.75,42736.25,41120.0,599811.0,581213.0,559232.0
111428,111555,20605.0,19966.25,19210.0,280228.0,271541.0,261256.0
111428,111603,20750.0,20105.0,19345.0,282200.0,273428.0,263092.0
111428,111621,12782.5,14462.5,16820.0,173842.0,196690.0,228752.0
111428,111657,26431.25,25607.5,24642.5,359465.0,348262.0,335138.0
111428,111699,8572.5,9518.75,11213.75,116586.0,129455.0,152507.0
111428,181083,22198.75,24876.25,31637.5,301903.0,338317.0,430270.0
111428,181085,10047.5,9736.25,9367.5,136646.0,132413.0,127398.0
111428,195727,9767.5,9465.0,9107.5,132838.0,128724.0,123862.0
111428,195913,24067.5,27007.5,32357.5,327318.0,367302.0,440062.0
111428,195938,35973.75,39790.0,45630.0,489243.0,541144.0,620568.0
111442,111465,91102.5,88275.0,84937.5,1238994.0,1200540.0,1155150.0
111442,111471,365282.5,407741.25,466380.0,4967842.0,5545281.0,6342768.0
111442,111551,13130.0,12725.0,12243.75,178568.0,173060.0,166515.0
111442,111588,51313.75,49718.75,47840.0,697867.0,676175.0,650624.0
111442,111603,49671.25,48130.0,46310.0,675529.0,654568.0,629816.0
111442,111621,113907.5,127146.25,145437.5,1549142.0,1729189.0,1977950.0
111442,111699,69995.0,75016.25,82075.0,951932.0,1020221.0,1116220.0
111442,181083,57742.5,64466.25,73740.0,785298.0,876741.0,1002864.0
111442,181085,99027.5,95955.0,92326.25,1346774.0,1304988.0,1255637.0
111442,195913,351621.25,392483.75,448990.0,4782049.0,5337779.0,6106264.0
111442,195938,274951.25,306906.25,351058.75,3739337.0,4173925.0,4774399.0
111465,111471,27442.5,31268.75,37061.25,373218.0,425255.0,504033.0
111465,111496,21617.5,20946.25,20155.0,293998.0,284869.0,274108.0
111465,111529,12152.5,11775.0,11331.25,165274.0,160140.0,154105.0
111465,111555,4347.5,4212.5,4053.75,59126.0,57290.0,55131.0
111465,111603,4647.5,4503.75,4333.75,63206.0,61251.0,58939.0
111465,111621,16083.75,18198.75,21163.75,218739.0,247503.0,287827.0
111465,111657,6522.5,6321.25,6081.25,88706.0,85969.0,82705.0
111465,111699,5335.0,6670.0,8980.0,72556.0,90712.0,122128.0
111465,181083,38605.0,40946.25,49252.5,525028.0,556869.0,669834.0
111465,181085,19998.75,19377.5,18645.0,271983.0,263534.0,253572.0
111465,195727,2877.5,2787.5,2682.5,39134.0,37910.0,36482.0
111465,195913,16795.0,21076.25,28785.0,228412.0,286637.0,391476.0
111465,195938,52138.75,56991.25,64466.25,709087.0,775081.0,876741.0
111471,111496,76616.25,85543.75,97850.0,1041981.0,1163395.0,1330760.0
111471,111551,1323.75,1282.5,1233.75,18003.0,17442.0,16779.0
111471,111588,3942.5,3820.0,3676.25,53618.0,51952.0,49997.0
111471,111603,3068.75,2973.75,2861.25,41735.0,40443.0,38913.0
111471,111621,23776.25,26526.25,30345.0,323357.0,360757.0,412692.0
111471,111699,5235.0,5558.75,6030.0,71196.0,75599.0,82008.0
111471,181083,8801.25,9817.5,11225.0,119697.0,133518.0,152660.0
111471,181085,47763.75,53666.25,62127.5,649587.0,729861.0,844934.0
111471,195913,371785.0,444936.25,566862.5,5056276.0,6051133.0,7709330.0
111471,195938,1057318.75,1242791.25,1533261.25,14379535.0,16901961.0,20852353.0
111496,111551,3130.0,3032.5,2918.75,42568.0,41242.0,39695.0
111496,111588,10678.75,10347.5,9956.25,145231.0,140726.0,135405.0
111496,111603,6562.5,6358.75,6118.75,89250.0,86479.0,83215.0
111496,111621,19127.5,21350.0,24422.5,260134.0,290360.0,332146.0
111496,111699,12938.75,13707.5,14761.25,175967.0,186422.0,200753.0
111496,181083,1505.0,1678.75,1918.75,20468.0,22831.0,26095.0
111496,181085,27200.0,26356.25,25358.75,369920.0,358445.0,344879.0
111496,195913,48940.0,54671.25,62512.5,665584.0,743529.0,850170.0
111496,195938,41111.25,45898.75,52490.0,559113.0,624223.0,713864.0
111529,111551,8440.0,8176.25,7868.75,114784.0,111197.0,107015.0
111529,111588,80967.5,78453.75,75487.5,1101158.0,1066971.0,1026630.0
111529,111603,20066.25,19446.25,18710.0,272901.0,264469.0,254456.0
111529,111621,25027.5,27928.75,31958.75,340374.0,379831.0,434639.0
111529,111699,28086.25,29503.75,31538.75,381973.0,401251.0,428927.0
111529,181083,1747.5,1947.5,2231.25,23766.0,26486.0,30345.0
111529,181085,11458.75,11102.5,10682.5,155839.0,150994.0,145282.0
111529,195913,867.5,970.0,1108.75,11798.0,13192.0,15079.0
111529,195938,34236.25,38215.0,43720.0,465613.0,519724.0,594592.0
111551,111621,8712.5,11180.0,16807.5,118490.0,152048.0,228582.0
111551,111657,4830.0,4681.25,4503.75,65688.0,63665.0,61251.0
111551,111699,2621.25,3267.5,4398.75,35649.0,44438.0,59823.0
111551,181083,4680.0,4535.0,4365.0,63648.0,61676.0,59364.0
111551,181085,1295.0,1255.0,1207.5,17612.0,17068.0,16422.0
111551,195913,4207.5,4646.25,5332.5,57222.0,63189.0,72522.0
111551,195938,11930.0,13656.25,16165.0,162248.0,185725.0,219844.0
111555,111603,31061.25,30097.5,28960.0,422433.0,409326.0,393856.0
111555,111699,9660.0,10020.0,10543.75,131376.0,136272.0,143395.0
111555,181085,4351.25,4216.25,4057.5,59177.0,57341.0,55182.0
111588,111603,12261.25,11881.25,11431.25,166753.0,161585.0,155465.0
111588,111621,18898.75,25827.5,42518.75,257023.0,351254.0,578255.0
111588,111657,15100.0,14632.5,14078.75,205360.0,199002.0,191471.0
111588,111699,10566.25,12953.75,17078.75,143701.0,176171.0,232271.0
111588,181083,18645.0,18067.5,17382.5,253572.0,245718.0,236402.0
111588,181085,4823.75,4673.75,4497.5,65603.0,63563.0,61166.0
111588,195727,10757.5,10423.75,10028.75,146302.0,141763.0,136391.0
111588,195913,12516.25,13797.5,15817.5,170221.0,187646.0,215118.0
111588,195938,67967.5,71747.5,77527.5,924358.0,975766.0,1054374.0
111603,111621,25408.75,29643.75,37397.5,345559.0,403155.0,508606.0
111603,111657,11071.25,10727.5,10321.25,150569.0,145894.0,140369.0
111603,111699,13053.75,14153.75,16027.5,177531.0,192491.0,217974.0
111603,181083,14860.0,14397.5,13853.75,202096.0,195806.0,188411.0
111603,181085,6702.5,6493.75,6248.75,91154.0,88315.0,84983.0
111603,195727,4418.75,4281.25,4120.0,60095.0,58225.0,56032.0
111603,195913,12810.0,13896.25,15506.25,174216.0,188989.0,210885.0
111603,195938,48975.0,52328.75,57191.25,666060.0,711671.0,777801.0
111621,111657,29136.25,32521.25,37203.75,396253.0,442289.0,505971.0
111621,111699,134886.25,167448.75,222806.25,1834453.0,2277303.0,3030165.0
111621,181083,4042.5,4512.5,5163.75,54978.0,61370.0,70227.0
111621,181085,17178.75,19320.0,22305.0,233631.0,262752.0,303348.0
111621,195727,1597.5,1786.25,2042.5,21726.0,24293.0,27778.0
111621,195913,271442.5,340542.5,462101.25,3691618.0,4631378.0,6284577.0
111621,195938,282667.5,329903.75,401467.5,3844278.0,4486691.0,5459958.0
111657,111699,13143.75,13508.75,14058.75,178755.0,183719.0,191199.0
111657,181085,6103.75,5915.0,5690.0,83011.0,80444.0,77384.0
111657,195938,43315.0,48348.75,55297.5,589084.0,657543.0,752046.0
111699,181083,135121.25,215993.75,415596.25,1837649.0,2937515.0,5652109.0
111699,181085,9092.5,10181.25,11927.5,123658.0,138465.0,162214.0
111699,195727,2377.5,2345.0,2310.0,32334.0,31892.0,31416.0
111699,195913,9385.0,10338.75,11850.0,127636.0,140607.0,161160.0
111699,195938,91341.25,103225.0,121570.0,1242241.0,1403860.0,1653352.0
181083,181085,32210.0,33981.25,39187.5,438056.0,462145.0,532950.0
181083,195913,600910.0,1034812.5,2125736.25,8172376.0,14073450.0,28910013.0
181083,195938,422806.25,616697.5,1087855.0,5750165.0,8387086.0,14794828.0
181085,195727,2502.5,2425.0,2332.5,34034.0,32980.0,31722.0
181085,195913,23991.25,27821.25,34137.5,326281.0,378369.0,464270.0
181085,195938,71550.0,77873.75,87098.75,973080.0,1059083.0,1184543.0
195727,195938,2467.5,2747.5,3150.0,33558.0,37366.0,42840.0
195913,195938,331496.25,370041.25,423301.25,4508349.0,5032561.0,5756897.0
